id;Name;Sex;Typ;Partei;Herkunft;Alter;erster_Abschluss;zweiter_Abschluss;dritter_Abschluss;Uniabschluss;Praktiker;Fachrichtung;Historie_Bundesland;Typ_Einrichtung;Ranking;Zugehörigkeit;Land
1;Oezdemir,Cem;2;2;3;2;3;1;2;3;1;1;5;1;;;;
2;Moerseburg,Maximilian;2;2;1;2;2;2;3;;5;1;6;1;;;;
3;Biadacz,Marc;2;2;1;2;2;2;3;5;1;1;8;1;;;;
4;Gruebel,Markus;2;2;1;2;3;2;5;5;0;1;6;1;;;;
5;Hennrich,Michael;2;2;1;2;3;2;3;5;5;1;6;1;;;;
6;Färber,Hermann;2;2;1;2;3;1;5;5;0;1;2;1;;;;
7;Stumpp,Christina;1;2;1;2;2;1;2;3;1;1;7;1;;;;
8;Bilger,Steffen;2;2;1;2;2;2;4;5;5;1;6;1;;;;
9;Gramling,Fabian;2;2;1;2;2;1;2;3;2;1;9;1;;;;
10;Throm,Alexander;2;2;1;2;3;2;4;5;5;1;6;1;;;;
11;Freiherr_von_Stetten,Christian;2;2;1;2;3;2;4;5;1;1;9;1;;;;
12;Dr_Graeßle,Ingeborg;1;2;1;2;3;2;4;4;3;1;4;1;;;;
13;Kiesewetter,Roderich;2;2;1;2;3;2;4;4;1;1;10;1;;;;
14;Mayer,Zoe;1;2;3;2;2;2;4;5;2;2;8;1;;;;
15;Zippelius,Nicolas;2;2;1;2;2;2;4;5;1;1;4;1;;;;
16;Whittaker,Kai;2;2;1;2;2;2;4;4;2;2;4;1;;;;
17;Dr_Brantner,Franziska;1;2;3;2;2;2;4;4;3;1;8;1;;;;
18;Cademartori_Dujisin,Isabel;1;2;2;11;2;2;4;4;2;2;1;2;;;;
19;Warken,Nina;1;2;1;2;2;2;4;4;5;1;6;1;;;;
20;Oppelt,Moritz;2;2;1;2;2;2;4;4;5;1;6;1;;;;
21;Gutting,Olav;2;2;1;2;3;2;4;4;5;1;6;1;;;;
22;Krichbaum,Gunther;2;2;1;2;3;2;4;4;5;1;6;1;;;;
23;Mack,Klaus;2;2;1;2;2;2;3;5;5;1;7;1;;;;
24;Kopf,Chantal;1;2;3;2;2;2;4;4;2;2;8;1;;;;
25;Stoecker,Diana;1;2;1;4;3;2;4;5;1;1;7;1;;;;
26;Bury,Yannick;2;2;1;2;2;2;4;4;2;1;9;1;;;;
27;Dr_Schaeuble,Wolfgang;2;2;1;2;3;2;4;4;3;1;6;1;;;;
28;Weiss,Maria-Lena;1;2;1;2;2;2;;;;;;;;;;
29;Frei,Thorsten;2;2;1;2;2;2;4;4;5;1;6;1;;;;
30;Jung,Andreas;2;2;1;2;2;2;4;5;5;1;6;1;;;;
31;Schreiner,Felix;2;2;1;2;2;1;2;3;1;1;7;1;;;;
32;Donth,Michael;2;2;1;2;3;2;3;5;1;1;7;1;;;;
33;Widmann-Mauz,Annette;1;2;1;2;3;2;5;5;0;2;8;1;;;;
34;Kemmer,Ronja;1;2;1;2;2;2;4;4;2;1;9;1;;;;
35;Rief,Josef;2;2;1;1;3;5;6;5;0;1;2;1;;;;
36;Mayer-Lay,Volker;2;2;1;2;2;2;4;5;5;1;6;1;;;;
37;Müller,Axel;2;2;1;2;3;2;4;5;5;1;6;1;;;;
38;Bareiß,Thomas;2;2;1;2;2;2;4;5;1;1;9;1;;;;
39;Evangelische-Hochschule_Ludwigsburg;;1;;;;;;;;;;;1;2;3;1
40;Eberhard-Karls-Universität_Tübingen;;1;;;;;;;;;;;2;2;1;1
41;Universität_Mannheim;;1;;;;;;;;;;;2;2;1;1
42;Stetson-University_USA;;1;;;;;;;;;;;2;1;2;2
43;Ruprecht-Karls-Universität_Heidelberg;;1;;;;;;;;;;;2;1;1;1
44;Gemeinde_Lauchingen;;1;;;;;;;;;;;3;2;1;1
45;Verwaltungschule_des _Gemeindetags_BaWü;;1;;;;;;;;;;;3;2;1;1
46;Fachhochschule_fuer_Wirtschaft_&_Umwelt_Nürtingen_Geislingen;;1;;;;;;;;;;;1;2;1;1
47;Universität_Lausanne;;1;;;;;;;;;;;2;2;1;2
48;Universität_Genf;;1;;;;;;;;;;;2;2;1;2
49;Landgericht_Stuttgart;;1;;;;;;;;;;;3;2;1;1
50;Amtsgericht_Bad-Cannstatt;;1;;;;;;;;;;;3;2;1;1
51;Staatsanwaltschaft_Stuttgart;;1;;;;;;;;;;;3;1;1;1
52;Regierungspräsidium_Stuttgart;;1;;;;;;;;;;;3;2;1;1
53;Ernst&Young;;1;;;;;;;;;;;3;2;2;1
54;Zivildienst -DRK_KV_Böblingen;;1;;;;;;;;;;;3;2;2;1
55;Universität_Stuttgart;;1;;;;;;;;;;;1;2;1;1
56;Daimler_AG;;1;;;;;;;;;;;3;1;2;1
57;Stadt_Sindelfingen;;1;;;;;;;;;;;3;2;1;1
58;Straub-Linardatos_GmbH;;1;;;;;;;;;;;3;2;2;1
59;Bonial_International_GmbH;;1;;;;;;;;;;;3;2;2;1
60;Wehrdienst_Luftwaffe;;1;;;;;;;;;;;3;1;1;1
61;Notarakademie_BaWü;;1;;;;;;;;;;;3;2;1;1
62;Liegenschaftsämter_Kr_Dippoldiswalde;;1;;;;;;;;;;;3;2;1;1
63;Grundbuchamt_Dresden;;1;;;;;;;;;;;3;2;1;1
64;Sächsisches_Staatsministerium;;1;;;;;;;;;;;3;1;1;1
65;Universität_Passau;;1;;;;;;;;;;;1;2;1;1
66;Rheinische_Friedrich-Wilhelms-Universität_Bonn;;1;;;;;;;;;;;1;2;1;1
67;Uni_Rostock;;1;;;;;;;;;;;3;2;1;1
68;Fachschule _für_Landwirtschaft;;1;;;;;;;;;;;3;2;1;1
69;Familienbetrieb_Färber;;1;;;;;;;;;;;3;2;1;1
70;Stadtverwaltung_Waiblingen;;1;;;;;;;;;;;3;2;1;1
71;Kaufmännische_Schule_Backnang;;1;;;;;;;;;;;3;2;1;1
72;Hochschule_für_öffentliche_Verwaltung_und_Finanzen_Ludwigsburg;;1;;;;;;;;;;;3;2;1;1
73;Ministerium _für_Finanzen_und_Wirtschaft_BaWü;;1;;;;;;;;;;;3;1;1;1
74;Jugendzentrum_Reutlingen;;1;;;;;;;;;;;3;2;1;1
75;Reutlinger_General_Anzeiger;;1;;;;;;;;;;;3;2;2;1
76;Young_Leader_Programm_American_Council_on_Germany;;1;;;;;;;;;;;4;1;2;2
77;University_of_Wisconsin;;1;;;;;;;;;;;3;1;1;2
78;Transatlantic_Fellow_German_Marshall_Fund;;1;;;;;;;;;;;4;1;2;2
79;DHBW;;1;;;;;;;;;;;1;2;1;1
80;MVV_Energie;;1;;;;;;;;;;;3;2;2;1
81;Kreissparkasse_Besigheim;;1;;;;;;;;;;;3;2;2;1
82;Hochschule_Pforzheim;;1;;;;;;;;;;;1;2;1;1
83;Landtag_BaWü;;1;;;;;;;;;;;3;1;1;1
84;Grundwehrdienst_Sigmaringen;;1;;;;;;;;;;;3;2;1;1
85;Universität_Konstanz;;1;;;;;;;;;;;2;2;1;1
86;Landgericht_Konstanz;;1;;;;;;;;;;;3;2;1;1
87;Staatsanwaltschaft_Konstanz;;1;;;;;;;;;;;3;1;1;1
88;Regierungspräsidium_Tübingen;;1;;;;;;;;;;;3;2;1;1
89;Mayer-Lay&Kollegen;;1;;;;;;;;;;;3;;2;1
90;Land_BaWü;;1;;;;;;;;;;;3;1;1;1
91;Landgericht_Ravensburg;;1;;;;;;;;;;;3;2;1;1
92;Oberlandesgericht_Stuttgart;;1;;;;;;;;;;;3;1;1;1
93;Amtsgericht_Tettnang;;1;;;;;;;;;;;3;2;1;1
94;Zentrum _für_Konfliktmanagement_der_Universität_Tübingen;;1;;;;;;;;;;;3;2;1;1
95;Luftwaffe_Meßstetten;;1;;;;;;;;;;;3;1;1;1
96;Berufsakademie_Ravensburg;;1;;;;;;;;;;;3;2;1;1
97;Izmir_Tuerkei;;1;;;;;;;;;;;3;2;1;2
98;Phoenix_Arizona,USA;;1;;;;;;;;;;;3;2;1;2
99;mittelständisches_Textilunternehmen;;1;;;;;;;;;;;3;2;2;1
100;KIT;;1;;;;;;;;;;;2;1;1;1
101;Leibniz_Universität_Hannover;;1;;;;;;;;;;;2;1;1;1
102;Goethe_Universität_Frankfurt_am_Main;;1;;;;;;;;;;;2;2;1;1
103;Steinbeis-Business-Academy_Stuttgart;;1;;;;;;;;;;;1;2;2;1
104;University-of-Bristol;;1;;;;;;;;;;;2;2;1;2
105;London-school-of-economics-and-political-science;;1;;;;;;;;;;;2;1;1;2
106;Sciences-Po-Paris;;1;;;;;;;;;;;1;1;1;2
107;Columbia-University_New-York;;1;;;;;;;;;;;2;1;1;2
108;Rechtsanwaelte-Warken-und-Kollegen;;1;;;;;;;;;;;3;2;2;1
109;Landgericht_Mannheim ;;1;;;;;;;;;;;3;2;1;1
110;Gemeinde_Sontheim_an_der_Brenz;;1;;;;;;;;;;;3;2;1;1
111;Landratsamt_Heidenheim;;1;;;;;;;;;;;3;2;1;1
112;FHöV_Hochschule_der_öffentlichen_Verwaltung;;1;;;;;;;;;;;1;2;1;1
113;katholisches_Jugendreferat_Ulm;;1;;;;;;;;;;;3;2;3;1
114;Gemeinde_Enzklösterle;;1;;;;;;;;;;;3;2;1;1
115;Universität_des_Saarlandes_Saarbrücken;;1;;;;;;;;;;;2;2;1;1
116;Newcastle_University_England;;1;;;;;;;;;;;2;2;1;2
117;EnBW_Karlsruhe;;1;;;;;;;;;;;3;2;2;1
118;Führungsakademie_BaWü;;1;;;;;;;;;;;3;2;1;1
119;Innocel-Innovations-Center_Lörrach_GmbH;;1;;;;;;;;;;;3;2;2;1
120;Zivildienst_Caritas_Werkstatt_Riegel;;1;;;;;;;;;;;3;2;2;1
121;Walter-Eucken-Institut_Freiburg;;1;;;;;;;;;;;3;2;2;1
122;Universität_Hamburg;;1;;;;;;;;;;;2;2;1;1
123;Finanzverwaltung_BaWü;;1;;;;;;;;;;;3;2;1;1
124;Finanzamt_Freiburg_im_Breisgau;;1;;;;;;;;;;;3;2;1;1
125;Landgericht_Offenburg;;1;;;;;;;;;;;3;2;1;1
126;Landgericht_Heilbronn;;1;;;;;;;;;;;3;2;1;1
127;T | H | S | B–Throm,Hauser,Strobl;;1;;;;;;;;;;;3;2;2;1
128;Fachhochschule_Heilbronn;;1;;;;;;;;;;;2;2;1;1
129;Stetten_Bau_GmbH;;1;;;;;;;;;;;3;2;2;1
130;Technologie_Holding_Christian_Stetten_GmbH;;1;;;;;;;;;;;3;2;2;1
131;Augsburger_Allgemeinen_Zeitung;;1;;;;;;;;;;;3;2;2;1
132;Institut_d'Etudes_Politiques;;1;;;;;;;;;;;2;1;1;2
133;Konrad-Adenauer-Haus;;1;;;;;;;;;;;3;2;2;1
134;Freie_Universität_Berlin;;1;;;;;;;;;;;2;1;1;1
135;Universität_der_Bundeswehr_München;;1;;;;;;;;;;;2;2;1;1
136;University_of _Texas;;1;;;;;;;;;;;2;1;1;2
137;Bundeswehr_Sonderhausen;;1;;;;;;;;;;;3;2;1;1
138;Bundeswehr_Duesseldorf;;1;;;;;;;;;;;3;2;1;1
139;Fuehrungsakademie_der_Bundeswehr_Hamburg;;1;;;;;;;;;;;2;1;1;1
140;Bundesministerium_der_Verteidigung;;1;;;;;;;;;;;3;1;1;1
141;Europaeischer_Rat;;1;;;;;;;;;;;3;1;1;2
142;NATO;;1;;;;;;;;;;;3;1;1;2
143;Raketenartellerielehrbattailon;;1;;;;;;;;;;;3;1;1;1
144;Fuehrungsstab_des_Heeres;;1;;;;;;;;;;;3;1;1;1
145;Panzerdivision;;1;;;;;;;;;;;3;1;1;1
146;Albert-Ludwigs-Universität_Freiburg;;1;;;;;;;;;;;2;2;1;1
147;Universitaet_Hohenheim;;1;;;;;;;;;;;2;2;1;1
148;FH_Ludwigsburg;;1;;;;;;;;;;;1;1;1;1
149;Große_Kreisstadt_Metzingen;;1;;;;;;;;;;;3;1;1;1
150;Stadt_Pfullingen;;1;;;;;;;;;;;3;1;1;1
151;Landgericht_Freiburg;;1;;;;;;;;;;;4;1;1;2
152;Wirtschaftskanzlei_Rittershaus;;1;;;;;;;;;;;3;2;1;1
153;European_Studies_Program;;1;;;;;;;;;;;3;2;2;1
154;Landgericht_Waldshut-Tiengen;;1;;;;;;;;;;;3;2;1;1
155;Fachschule _für_Landwirtschaft_Biberach_an_der_Riß;;1;;;;;;;;;;;3;2;1;1
156;Grundwehrdienst_Großengstingen;;1;;;;;;;;;;;3;2;1;1
157;Transporthubschrauberregiment_Laupheim;;1;;;;;;;;;;;3;2;1;1
158;Schweinezuchtbetrieb_Rief;;1;;;;;;;;;;;3;2;2;1
159;Imkerei_Rief;;1;;;;;;;;;;;3;2;2;1
